symbol,entry_date,entry_price,opt_cost,contracts,max_profit,max_loss,weeks_held,exit_date,exit_price,exit_opt_val,pnl,roi,reason
UBER,2024-07-22,67.52999877929688,2.701199951171875,1,0,0,2,2024-08-05,68.54000091552734,2.6659610290527342,-0.0352389221191407,-1.3045654803841096,MeanRev
UBER,2024-12-09,65.5,2.62,1,0,0,5,2025-01-13,67.33999633789062,2.2299981689453126,-0.39000183105468755,-14.885566070789602,MeanRev
UBER,2025-02-03,65.30000305175781,2.6120001220703126,1,0,0,1,2025-02-10,79.41999816894531,9.410797668457032,6.798797546386719,260.29085867721494,MeanRev
UBER,2025-11-24,84.1500015258789,3.366000061035156,1,0,0,1,2025-12-01,91.31999969482422,6.614399139404297,3.2483990783691405,96.50620972865195,MeanRev
SMH,2023-10-23,139.6752817878405,5.58701127151362,1,0,0,1,2023-10-30,147.9584197998047,9.16987915034435,3.58286787883073,64.12852426302817,MeanRev
SMH,2024-09-09,217.49602472582214,8.699840989032886,1,0,0,2,2024-09-23,246.64682006835938,21.53527046249493,12.835429473462042,147.53636864906525,MeanRev
SMH,2025-03-03,235.3699951171875,9.414799804687501,1,0,0,4,2025-03-31,180.8000030517578,-13.80611737060547,-23.22091717529297,-246.64270783252974,SL_Stock
SMH,2025-04-07,173.49000549316406,6.939600219726563,1,0,0,3,2025-04-28,219.02999877929688,27.627716796875003,20.688116577148442,298.11683558283715,MeanRev
SMH,2025-05-05,217.02999877929688,8.681199951171875,1,0,0,1,2025-05-12,246.4199981689453,22.50807965087891,13.826879699707034,159.2738305473605,MeanRev
NET,2023-05-08,45.02000045776367,1.8008000183105468,1,0,0,1,2023-05-15,57.9900016784668,8.105720626831054,6.304920608520508,350.1177556870298,MeanRev
NET,2023-09-25,57.29999923706055,2.291999969482422,1,0,0,1,2023-10-02,62.54999923706055,4.6877999725341795,2.3958000030517574,104.52879733644916,MeanRev
NET,2023-10-23,58.5,2.34,1,0,0,1,2023-10-30,64.41999816894531,5.065999084472656,2.7259990844726563,116.49568737062634,MeanRev
NET,2024-05-13,72.23999786376953,2.8895999145507814,1,0,0,5,2024-06-17,77.94000244140625,4.29480224609375,1.4052023315429683,48.62965023174918,MeanRev
NET,2024-06-24,77.43000030517578,3.0972000122070313,1,0,0,1,2024-07-01,86.95999908447266,7.552479400634765,4.4552793884277335,143.84861716608833,MeanRev
NET,2024-07-22,79.37000274658203,3.1748001098632814,1,0,0,3,2024-08-12,82.37999725341797,3.7273573303222656,0.5525572204589841,17.404472764831148,MeanRev
NVDA,2023-10-23,41.20242236322223,1.6480968945288894,1,0,0,1,2023-10-30,44.975982666015625,3.3700673564726964,1.721970461943807,104.48235584085816,MeanRev
NVDA,2025-02-03,114.71860595727398,4.58874423829096,1,0,0,1,2025-02-10,138.81202697753906,16.176580324594408,11.587836086303447,252.52739060085952,MeanRev
NVDA,2025-03-03,123.47622827864049,4.9390491311456195,1,0,0,5,2025-04-07,110.90986633300781,-13.871647268630314,-18.810696399775935,-380.856636577186,SL_Stock
NVDA,2025-04-14,114.08928452588457,4.563571381035382,1,0,0,2,2025-04-28,114.4792251586914,3.8458274212317263,-0.7177439598036561,-15.72768123637445,MeanRev
NVDA,2025-05-05,112.88951088889792,4.515580435555917,1,0,0,1,2025-05-12,135.37542724609375,15.306980570598242,10.791400135042325,238.98146183091495,MeanRev
VRT,2023-04-10,12.261007440509989,0.49044029762039953,1,0,0,2,2023-04-24,14.872700691223145,1.6981988634528975,1.2077585658324979,246.26005890880162,MeanRev
VRT,2024-08-05,62.27466062627998,2.4909864250511995,1,0,0,3,2024-08-26,82.86321258544922,12.037966477120458,9.546980052069259,383.2610228645879,MeanRev
VRT,2024-09-09,72.85337960551512,2.9141351842206045,1,0,0,1,2024-09-16,94.35009765625,13.371080691165986,10.456945506945381,358.8352923216267,MeanRev
VRT,2025-02-17,110.85203153469517,4.434081261387807,1,0,0,6,2025-03-31,59.350772857666016,-18.96489378205113,-23.398975043438938,-527.707402369874,SL_Stock
VRT,2025-04-07,53.556560548550166,2.142262421942007,1,0,0,2,2025-04-21,86.86331176757812,18.367185547067585,16.224923125125578,757.3732778460137,MeanRev
VRT,2025-04-28,86.86331118436186,3.4745324473744748,1,0,0,1,2025-05-05,93.96622467041016,6.678535945661174,3.2040034982866996,92.21394667670467,MeanRev
VRT,2025-05-12,100.99921034710668,4.039968413884267,1,0,0,1,2025-05-19,104.03617858886719,5.154455693376093,1.1144872794918257,27.586534480359738,MeanRev
WDC,2023-04-24,24.945878653315948,0.9978351461326379,1,0,0,3,2023-05-15,28.853792190551758,2.6524413709107515,1.6546062247781137,165.81959767512276,MeanRev
WDC,2024-08-05,40.68293806566733,1.6273175226266932,1,0,0,6,2024-09-16,50.260711669921875,5.439813811177951,3.8124962885512574,234.28103216128426,MeanRev
WDC,2024-10-14,49.27432592973423,1.9709730371893692,1,0,0,1,2024-10-21,52.293731689453125,3.2835786133298788,1.3126055761405095,66.5968306706164,MeanRev
WDC,2024-12-30,44.9221580332224,1.7968863213288961,1,0,0,2,2025-01-13,48.97313690185547,3.46299849137965,1.666112170050754,92.72218004412058,MeanRev
WDC,2025-03-10,40.52454659403007,1.6209818637612028,1,0,0,3,2025-03-31,30.423295974731445,-4.215411184569919,-5.8363930483311215,-360.05295178249554,SL_Stock
WDC,2025-04-07,29.506809145501144,1.1802723658200458,1,0,0,2,2025-04-21,40.62416458129883,6.502895610554878,5.3226232447348325,450.96567528603515,MeanRev
WDC,2025-04-28,40.43489133667362,1.617395653466945,1,0,0,1,2025-05-05,43.93147659301758,3.2039487162922278,1.5865530628252829,98.09307076004873,MeanRev
APP,2023-03-13,12.140000343322754,0.4856000137329102,1,0,0,1,2023-03-20,14.170000076293945,1.452039878845215,0.9664398651123047,199.0197359516275,MeanRev
APP,2024-08-05,62.09000015258789,2.4836000061035155,1,0,0,1,2024-08-12,86.3499984741211,14.365239166259766,11.88163916015625,478.40389478808163,MeanRev
APP,2025-03-10,246.52999877929688,9.861199951171875,1,0,0,7,2025-04-28,307.5799865722656,33.48335388183594,23.622153930664062,239.54644513477166,MeanRev
AVGO,2025-03-24,193.51221088300852,7.740488435320341,1,0,0,1,2025-03-31,145.6968536376953,-18.025399993479134,-25.765888428799474,-332.8716093835641,SL_Stock
AVGO,2025-04-07,143.9041624928364,5.756166499713457,1,0,0,2,2025-04-21,191.53025817871094,28.417981042708032,22.661814542994577,393.69630020470544,MeanRev
AVGO,2025-04-28,189.75747130639968,7.590298852255987,1,0,0,1,2025-05-05,207.3558349609375,15.630450794299298,8.04015194204331,105.92668481892011,MeanRev
RBLX,2023-06-26,37.630001068115234,1.5052000427246095,1,0,0,1,2023-07-03,41.150001525878906,3.1146802673339846,1.6094802246093751,106.92799487940519,MeanRev
RBLX,2023-08-14,29.520000457763672,1.180800018310547,1,0,0,7,2023-10-02,30.459999084472656,0.8242393188476562,-0.3565606994628907,-30.19653573287092,MeanRev
RBLX,2023-10-09,29.6299991607666,1.185199966430664,1,0,0,1,2023-10-16,31.75,2.126680389404297,0.9414804229736331,79.43641998311777,MeanRev
RBLX,2023-10-23,31.25,1.25,1,0,0,1,2023-10-30,34.900001525878906,2.950000762939453,1.7000007629394531,136.00006103515625,MeanRev
RBLX,2024-03-25,37.119998931884766,1.4847999572753907,1,0,0,5,2024-04-29,39.2400016784668,1.8024013519287108,0.31760139465332005,21.390180751090462,MeanRev
RBLX,2024-05-13,31.40999984741211,1.2563999938964845,1,0,0,3,2024-06-03,35.630001068115234,2.9894806060791015,1.733080612182617,137.94019584541692,MeanRev
RBLX,2024-06-10,35.29999923706055,1.411999969482422,1,0,0,1,2024-06-17,36.15999984741211,1.700800277709961,0.288800308227539,20.453280061571157,MeanRev
RBLX,2025-04-07,50.5099983215332,2.020399932861328,1,0,0,1,2025-04-14,59.709999084472656,6.418360321044922,4.397960388183594,217.677714033336,MeanRev
C,2023-05-29,40.947452655311004,1.6378981062124403,1,0,0,1,2023-06-05,44.21556091308594,3.1081624244786634,1.4702643182662232,89.76531035047948,MeanRev
C,2023-08-21,39.46856171272783,1.5787424685091134,1,0,0,9,2023-10-23,35.41242980957031,-1.7914769833264308,-3.370219451835544,-213.47493457993903,SL_Stock
C,2023-10-30,35.699499122192265,1.4279799648876905,1,0,0,1,2023-11-06,39.474456787109375,3.1726608008574764,1.7446808359697858,122.17824331358904,MeanRev
C,2024-08-05,51.6605345206762,2.066421380827048,1,0,0,1,2024-08-12,59.21741485595703,5.6382194103847585,3.5717980295577103,172.8494518445295,MeanRev
C,2024-09-16,55.87076047374983,2.2348304189499935,1,0,0,1,2024-09-23,59.67070007324219,3.9113171768011714,1.676486757851178,75.01628506734099,MeanRev
C,2025-04-07,55.02238365262001,2.2008953461048004,1,0,0,2,2025-04-21,67.04383087158203,7.771439886364853,5.570544540260052,253.10356306213924,MeanRev
C,2025-04-28,67.26917503282777,2.690767001313111,1,0,0,1,2025-05-05,70.00265502929688,3.7884302994163495,1.0976632981032384,40.79369553616392,MeanRev
QCOM,2023-05-08,101.86631974339075,4.07465278973563,1,0,0,3,2023-05-29,108.67118835449219,6.2546912583656615,2.1800384686300314,53.502435204337395,MeanRev
QCOM,2023-09-11,106.05456187434667,4.242182474973867,1,0,0,7,2023-10-30,113.9178695678711,5.204308589254369,0.962126114280502,22.67997946708855,MeanRev
QCOM,2024-08-12,155.4241353794784,6.2169654151791365,1,0,0,9,2024-10-14,166.30780029296875,6.063528998263088,-0.15343641691604848,-2.4680275129313607,TimeStop
QCOM,2024-10-21,165.06233428307453,6.602493371322981,1,0,0,2,2024-11-04,166.29806518554688,5.899860148294556,-0.7026332230284256,-10.641937575889376,MeanRev
QCOM,2024-11-25,154.6510608251681,6.186042433006723,1,0,0,7,2025-01-13,160.95700073242188,5.008782683528909,-1.1772597494778143,-19.030903234616314,MeanRev
QCOM,2025-04-07,122.51920490975441,4.900768196390176,1,0,0,2,2025-04-21,146.0908203125,15.706422258484936,10.80565406209476,220.48898517693664,MeanRev
QCOM,2025-05-05,136.00134443553372,5.440053777421349,1,0,0,1,2025-05-12,149.96533203125,11.878042197537352,6.437988420116003,118.3442054715806,MeanRev
QCOM,2025-05-26,145.09759864879115,5.803903945951646,1,0,0,1,2025-06-02,146.759521484375,6.054474969148407,0.25057102319676083,4.317284116521945,MeanRev
SCHW,2023-03-13,49.70322035553059,1.9881288142212237,1,0,0,9,2023-05-15,49.87904739379883,0.2867264005562411,-1.7014024136649826,-85.57807731042037,TimeStop
SCHW,2023-05-22,50.19760175156234,2.0079040700624935,1,0,0,1,2023-05-29,52.48545455932617,2.951040066938161,0.9431359968756676,46.971168141828294,MeanRev
SCHW,2023-06-05,52.51441864273405,2.100576745709362,1,0,0,1,2023-06-12,52.5144157409668,1.8905176202547993,-0.21005912545456273,-10.00006907072686,MeanRev
SCHW,2023-06-19,52.11863025917427,2.084745210366971,1,0,0,1,2023-06-26,54.71539306640625,3.174652092946265,1.0899068825792941,52.280100088942824,MeanRev
SCHW,2023-10-09,49.28584057543195,1.971433623017278,1,0,0,3,2023-10-30,54.10201644897461,3.7880914728834254,1.8166578498661474,92.14907510229807,MeanRev
SCHW,2023-11-13,52.5485656232134,2.101942624928536,1,0,0,1,2023-11-20,54.93359375,3.0842624258289826,0.9823198009004468,46.73390173691562,MeanRev
SCHW,2024-07-22,61.719267374716054,2.4687706949886423,1,0,0,8,2024-09-16,64.37811279296875,1.8231768481240764,-0.6455938468645659,-26.15041762181708,MeanRev
SCHW,2024-09-23,64.60456124020246,2.5841824496080985,1,0,0,2,2024-10-07,66.63267517089844,3.0814029250344688,0.49722047542637027,19.240919908800393,MeanRev
SCHW,2025-04-07,66.44881440870655,2.6579525763482623,1,0,0,2,2025-04-21,79.23506164550781,8.519485679479239,5.861533103130976,220.52812963217292,MeanRev
APO,2023-03-13,57.079476682804675,2.283179067312187,1,0,0,4,2023-04-10,62.09398651123047,3.877162354600209,1.593983287288022,69.8142038050698,MeanRev
APO,2023-05-08,58.34026164753158,2.333610465901263,1,0,0,1,2023-05-15,60.98601531982422,3.4231262554574577,1.0895157895561947,46.687988654328095,MeanRev
APO,2024-08-05,95.43524821161157,3.8174099284644627,1,0,0,3,2024-08-26,113.80109405517578,11.855109871707231,8.03769994324277,210.553754872113,MeanRev
APO,2025-02-24,150.22918182434825,6.00916727297393,1,0,0,2,2025-03-10,132.83380126953125,-8.910725722912757,-14.919892995886688,-248.2855330552789,SL_Stock
APO,2025-03-17,132.5173270934843,5.300693083739373,1,0,0,6,2025-04-28,133.87217712402344,2.7977022487653116,-2.502990834974061,-47.220067176730915,MeanRev
APO,2025-05-05,132.0228709031173,5.280914836124692,1,0,0,1,2025-05-12,142.2484588623047,9.865617332105913,4.584702495981221,86.81644446562643,MeanRev
APO,2025-05-26,131.9859929833632,5.279439719334528,1,0,0,3,2025-06-16,133.5044403076172,4.454831465661169,-0.8246082536733592,-15.619237978103119,MeanRev
APO,2025-10-06,126.64351171432354,5.065740468572941,1,0,0,4,2025-11-03,131.85308837890625,5.644232613435121,0.5784921448621798,11.419695668403351,MeanRev
TQQQ,2023-09-25,17.21860254667111,0.6887441018668444,1,0,0,5,2023-10-30,18.325546264648438,0.8978439099220856,0.2090998080552412,30.359578759146554,MeanRev
TQQQ,2025-03-10,31.78642330184025,1.27145693207361,1,0,0,3,2025-03-31,20.46808624267578,-4.617451077788248,-5.888908009861858,-463.1622087472267,SL_Stock
TQQQ,2025-04-07,18.306210745840033,0.7322484298336014,1,0,0,3,2025-04-28,29.603755950927734,6.161346503427372,5.429098073593771,741.428434995415,MeanRev
TQQQ,2025-05-05,28.84162154515661,1.1536648618062644,1,0,0,1,2025-05-12,35.59125518798828,4.413115197041474,3.2594503352352096,282.530086782046,MeanRev
MDB,2023-09-25,331.30999755859375,13.25239990234375,1,0,0,6,2023-11-06,376.8900146484375,28.09096850585938,14.838568603515629,111.96891667064286,MeanRev
MDB,2024-03-11,379.6199951171875,15.1847998046875,1,0,0,6,2024-04-22,383.79998779296875,8.163916259765625,-7.020883544921876,-46.236260176143716,MeanRev
MDB,2024-05-13,356.9700012207031,14.278800048828126,1,0,0,2,2024-05-27,236.05999755859375,-27.640357177734387,-41.91915722656251,-293.57619045868535,SL_Stock
MDB,2024-06-03,243.14999389648438,9.725999755859375,1,0,0,9,2024-08-05,234.89999389648438,-3.1524000244140638,-12.878399780273439,-132.41209236628777,TimeStop
MDB,2024-08-12,235.17999267578125,9.40719970703125,1,0,0,2,2024-08-26,290.7900085449219,35.33076770019532,25.923567993164067,275.5715707171385,MeanRev
MDB,2024-12-23,246.50999450683594,9.860399780273438,1,0,0,5,2025-01-27,273.32000732421875,18.335206298828126,8.474806518554688,85.9478997546251,MeanRev
MDB,2025-03-10,182.02000427246094,7.280800170898438,1,0,0,9,2025-05-12,191.2899932861328,5.363074523925781,-1.9177256469726567,-26.339490192820563,MeanRev
MDB,2025-05-19,187.25,7.49,1,0,0,1,2025-05-26,188.8300018310547,7.531000915527343,0.041000915527343196,0.5474087520339546,MeanRev
MDB,2025-06-02,188.4199981689453,7.536799926757813,1,0,0,1,2025-06-09,205.6300048828125,15.388123291015624,7.851323364257811,104.17316952229751,MeanRev
ETN,2023-10-30,192.51790965984287,7.700716386393715,1,0,0,1,2023-11-06,216.9233856201172,19.1333827278915,11.432666341497786,148.46237373055317,MeanRev
ETN,2024-08-05,251.53943296574724,10.06157731862989,1,0,0,3,2024-08-26,303.01116943359375,32.778972356964175,22.717395038334285,225.7836352981261,MeanRev
ETN,2024-09-09,285.5174493919361,11.420697975677445,1,0,0,1,2024-09-16,326.37896728515625,30.70938712471977,19.288689149042323,168.89238459962138,MeanRev
ETN,2025-02-10,311.54629656827706,12.461851862731082,1,0,0,7,2025-03-31,244.95123291015625,-25.44269987585674,-37.90455173858782,-304.16467918341016,SL_Stock
ETN,2025-04-07,236.33640376657019,9.453456150662808,1,0,0,2,2025-04-21,286.9820556640625,32.885590869276406,23.432134718613597,247.8684445685053,MeanRev
ETN,2025-04-28,286.2268479259872,11.449073917039488,1,0,0,1,2025-05-05,307.8980712890625,21.13977820687318,9.690704289833693,84.64181784529455,MeanRev
ADBE,2023-05-15,337.3500061035156,13.494000244140626,1,0,0,1,2023-05-22,415.3900146484375,51.1646044921875,37.67060424804687,279.165581491702,MeanRev
ADBE,2024-02-19,531.5,21.26,1,0,0,9,2024-04-22,477.55999755859375,-31.10799658203124,-52.36799658203124,-246.32171487314784,SL_Stock
ADBE,2024-04-29,478.0400085449219,19.121600341796874,1,0,0,6,2024-06-10,525.3099975585938,31.28363464355469,12.162034301757817,63.60364239583798,MeanRev
ADBE,2024-10-14,501.79998779296875,20.07199951171875,1,0,0,5,2024-11-18,512.1500244140625,15.21101806640625,-4.8609814453125,-24.21772401137458,MeanRev
ADBE,2024-12-16,467.19000244140625,18.68760009765625,1,0,0,8,2025-02-10,460.1600036621094,0.22252062988281196,-18.46507946777344,-98.80926053254575,MeanRev
ADBE,2025-02-24,445.1099853515625,17.8043994140625,1,0,0,1,2025-03-03,449.3999938964844,18.16896374511719,0.36456433105468733,2.0476081364853136,MeanRev
ADBE,2025-03-17,394.1199951171875,15.7647998046875,1,0,0,3,2025-04-07,352.4700012207031,-17.913636108398443,-33.67843591308594,-213.6305968381026,SL_Stock
ADBE,2025-04-14,359.510009765625,14.380400390625,1,0,0,4,2025-05-12,417.1300048828125,37.43823779296875,23.05783740234375,160.34210992745253,MeanRev
ADBE,2025-08-04,351.1600036621094,14.046400146484375,1,0,0,6,2025-09-15,365.8999938964844,12.988555175781247,-1.0578449707031279,-7.531075290973341,MeanRev
ADBE,2025-10-06,346.92999267578125,13.87719970703125,1,0,0,2,2025-10-20,353.5199890136719,14.396757934570314,0.5195582275390631,3.7439702426118084,MeanRev
ADBE,2025-11-10,328.0,13.120000000000001,1,0,0,3,2025-12-01,346.260009765625,18.3140048828125,5.1940048828125,39.58845185070503,MeanRev
MRVL,2023-03-13,37.61086061552815,1.504434424621126,1,0,0,2,2023-03-27,42.85657501220703,3.8264047380363393,2.321970313415213,154.34174301083107,MeanRev
MRVL,2023-09-25,51.615486747756734,2.0646194699102693,1,0,0,6,2023-11-06,54.25634002685547,2.1462744275134753,0.08165495760320596,3.9549640402623334,MeanRev
MRVL,2024-08-05,53.21933208694471,2.1287732834777886,1,0,0,1,2024-08-12,69.04667663574219,9.829568229528748,7.7007949460509595,361.7480079170351,MeanRev
MRVL,2025-03-10,68.17145181676639,2.7268580726706557,1,0,0,9,2025-05-12,63.66569519042969,-1.9801925059012873,-4.707050578571943,-172.61809940705524,TimeStop
MRVL,2025-05-19,61.009632262289294,2.4403852904915717,1,0,0,2,2025-06-02,68.24890899658203,5.571946599539626,3.131561309048054,128.3224137290738,MeanRev
MRVL,2025-06-09,69.36725627775728,2.7746902511102913,1,0,0,1,2025-06-16,73.40127563476562,4.514230904503436,1.7395406533931448,62.693147557536136,MeanRev
DELL,2023-03-13,34.249559215227016,1.3699823686090806,1,0,0,2,2023-03-27,38.07504653930664,3.0087295569270767,1.638747188317996,119.61812252969268,MeanRev
DELL,2024-08-05,88.54895449788869,3.5419581799155475,1,0,0,5,2024-09-09,111.86056518554688,13.426784433786867,9.88482625387132,279.07800577439366,MeanRev
DELL,2024-09-16,109.98153437725863,4.3992613750903455,1,0,0,1,2024-09-23,117.65421295166016,7.7956745247820765,3.396413149691731,77.20416815702342,MeanRev
DELL,2025-01-20,108.45724481111174,4.33828979244447,1,0,0,3,2025-02-10,112.78660583496094,5.201483366635729,0.8631935741912597,19.89709345130864,MeanRev
DELL,2025-02-17,114.88694186675659,4.5954776746702635,1,0,0,2,2025-03-03,90.18589782714844,-7.888698485002786,-12.48417615967305,-271.66220888166583,SL_Stock
DELL,2025-03-10,87.76016921673622,3.5104067686694487,1,0,0,6,2025-04-21,93.568115234375,4.308135716287172,0.7977289476177232,22.724686914846817,MeanRev
DELL,2025-04-28,93.85060835169759,3.7540243340679034,1,0,0,1,2025-05-05,95.18041229248047,4.043523871052553,0.2894995369846498,7.711711785068394,MeanRev
DELL,2025-11-24,124.80000305175781,4.992000122070313,1,0,0,1,2025-12-01,138.91000366210938,11.547800415039061,6.555800292968748,131.3261244522944,MeanRev
MCHP,2023-05-15,68.770982054414,2.7508392821765604,1,0,0,1,2023-05-22,73.47115325927734,4.825840956390573,2.075001674214013,75.43158510417224,MeanRev
MCHP,2023-09-25,72.14569134993819,2.8858276539975276,1,0,0,6,2023-11-06,73.13579559326172,1.6493831832607757,-1.236444470736752,-42.84540239345184,MeanRev
MCHP,2024-04-22,78.45154973561957,3.1380619894247825,1,0,0,1,2024-04-29,87.06674194335938,7.131851894352209,3.993789904927427,127.26931202718217,MeanRev
