symbol,price,sma_120,sma_22,atr_pct,dollar_vol_m
JLL,349.14,303.82,335.41,1.79,5.6
ASO,54.74,50.45,52.26,3.01,5.58
PI,176.88,172.5,165.71,4.41,5.53
AXSM,171.39,128.41,153.27,3.74,5.52
RNR,277.16,254.17,274.14,1.52,5.51
AYI,376.05,343.98,367.72,1.9,5.45
TROW,106.47,104.46,104.48,1.59,5.43
PLUG,2.37,2.21,2.18,7.41,5.42
VIK,72.44,62.39,70.57,1.82,5.39
UUUU,18.47,14.46,15.12,5.99,5.39
AES,14.73,13.69,13.98,2.13,5.36
LUNR,18.36,10.98,13.62,9.11,5.33
TECH,63.03,57.6,59.68,2.13,5.3
APTV,80.5,78.45,77.49,1.7,5.28
GFI,44.45,37.56,43.97,3.88,5.25
MUSA,417.58,387.34,402.55,1.99,5.15
CW,586.42,529.85,555.09,2.01,5.1
RGEN,169.3,140.55,163.25,2.23,5.06
BEN,24.49,23.77,23.76,1.94,5.04
EIX,60.59,56.11,59.04,1.65,5.02
TFX,124.56,121.48,123.72,1.84,5.02
TCOM,75.14,69.93,71.85,1.73,4.97
FLR,44.61,44.52,42.33,2.81,4.96
VTRS,12.37,10.39,11.78,2.12,4.96
ALK,51.98,50.9,50.82,2.68,4.95
INDV,36.21,26.76,35.7,2.01,4.95
RVTY,102.02,92.97,99.01,2.04,4.87
SWK,77.2,71.99,74.22,2.34,4.76
ONTO,178.36,127.25,159.67,3.07,4.76
RMBS,97.48,89.85,97.19,3.99,4.75
SBSW,15.14,10.71,13.85,4.93,4.75
UNM,78.24,75.31,76.92,1.51,4.74
WFRD,88.56,67.2,79.08,2.81,4.71
SYM,68.6,59.44,61.11,4.7,4.71
BBD,3.52,3.23,3.38,2.33,4.7
COLB,28.77,26.38,28.62,1.54,4.66
TPG,67.65,59.55,64.96,1.96,4.63
TXT,89.01,82.6,87.24,1.56,4.61
DTM,120.13,110.36,119.93,1.55,4.55
BRKR,51.26,38.83,47.07,2.81,4.55
AGX,339.48,279.49,325.76,3.39,4.47
NVTS,9.05,8.32,8.24,5.61,4.45
HBM,21.3,14.58,18.98,3.16,4.45
LDOS,195.52,183.48,186.15,1.82,4.45
ALSN,98.02,87.99,97.77,1.52,4.38
ASX,16.95,12.59,15.72,2.21,4.36
RS,296.63,287.59,291.61,1.51,4.26
WAL,87.28,82.95,85.93,1.83,4.25
PBF,29.52,29.37,28.88,4.33,4.22
TRP,55.36,52.18,54.83,1.61,4.18
SF,132.87,117.0,127.58,1.7,4.18
RIG,4.32,3.52,4.17,3.37,4.16
TTC,81.65,75.48,76.02,2.29,4.14
IBP,274.04,252.67,268.29,2.36,4.11
GKOS,112.52,93.19,112.13,2.24,4.03
JEF,64.48,59.54,61.8,2.0,4.02
HMY,20.28,17.15,20.25,4.17,4.01
YETI,46.24,37.2,44.26,2.31,3.99
WMS,151.69,139.92,148.61,1.85,3.99
OSK,136.66,131.25,129.89,2.05,3.99
KRYS,244.79,184.07,241.4,2.35,3.98
ERJ,64.49,55.43,60.99,2.72,3.97
SITE,131.94,131.37,128.24,2.06,3.94
APG,40.34,36.14,39.12,1.73,3.93
LEA,120.88,105.62,114.35,1.56,3.9
RBC,461.8,409.43,451.89,1.53,3.89
HLNE,144.71,137.53,133.0,2.21,3.88
CMC,72.69,59.74,69.58,1.73,3.82
MAT,20.58,18.69,20.38,1.83,3.68
RDW,10.26,8.97,7.4,9.44,3.65
NTES,145.07,140.58,138.52,2.22,3.65
BAP,292.53,259.23,282.2,1.67,3.6
SPR,39.52,38.81,36.37,2.39,3.58
ONB,22.91,21.77,22.81,1.55,3.57
HXL,76.68,66.88,75.29,1.87,3.56
NVMI,383.1,301.4,330.31,3.41,3.56
ZION,60.32,55.09,58.47,1.52,3.55
EMN,64.78,64.55,63.35,1.68,3.53
JBLU,4.8,4.71,4.78,3.71,3.45
VLY,11.9,10.65,11.8,1.61,3.45
HRI,157.49,132.79,151.57,2.57,3.43
ABEV,2.51,2.33,2.48,2.59,3.41
BTU,30.63,24.48,29.57,3.86,3.4
DVAX,15.44,10.81,12.34,2.84,3.37
CELC,103.74,65.76,101.87,2.81,3.37
FSM,9.98,8.3,9.74,4.48,3.28
KEX,117.17,99.99,111.6,1.61,3.28
BITF,2.87,2.61,2.68,8.0,3.27
AEIS,227.78,181.03,216.95,2.54,3.26
ZIM,20.92,16.07,20.3,4.83,3.21
IRTC,184.15,170.74,175.03,2.31,3.21
ALHC,21.0,16.7,19.67,3.44,3.2
LBRT,18.85,14.38,18.8,4.28,3.18
APGE,77.5,51.89,76.45,2.94,3.17
DNN,3.22,2.53,2.73,4.7,3.17
HTHT,48.58,39.67,47.98,1.8,3.14
IRT,17.23,16.91,17.1,1.53,3.13
DAR,37.54,33.34,35.86,2.41,3.13
FLS,72.5,59.97,71.26,1.72,3.12
UNF,197.46,171.28,185.53,3.22,3.12
WBS,65.03,59.64,63.74,1.52,3.1
LNC,46.24,40.73,44.87,1.83,3.09
PTEN,6.79,5.83,6.15,3.38,3.05
EGO,36.43,27.42,34.6,3.39,3.04
OMF,70.17,60.15,67.63,1.56,3.03
NXE,10.72,8.26,9.26,4.46,3.02
NXST,210.14,196.87,202.06,1.56,3.01
ORLA,13.86,11.52,13.52,4.92,3.0
WU,9.42,8.62,9.36,1.85,3.0
NVST,22.54,20.59,21.63,1.98,3.0
CUK,31.21,26.75,27.65,3.42,2.99
MIRM,75.53,69.19,72.76,4.11,2.99
LNTH,68.96,58.72,65.08,2.26,2.98
BIO,322.17,295.88,307.86,1.97,2.98
GVA,119.98,106.3,114.57,1.78,2.97
EWBC,116.28,105.73,113.55,1.58,2.97
PTCT,76.74,63.76,76.49,2.36,2.94
FLNC,22.27,14.2,21.43,7.43,2.93
BTSG,39.26,29.15,36.71,2.21,2.92
OPCH,32.16,29.06,32.11,1.83,2.9
TVTX,38.09,26.71,36.18,5.68,2.89
HAE,82.09,63.84,81.74,1.94,2.86
ARQT,30.2,21.35,29.33,3.46,2.86
ASB,26.44,25.69,26.39,1.63,2.85
TKR,88.35,78.61,85.54,1.59,2.82
SQM,70.14,49.66,66.64,2.69,2.8
BC,75.76,65.55,74.18,1.55,2.79
GIL,64.23,57.11,61.41,1.85,2.78
OI,15.25,13.3,14.82,2.22,2.77
XMTR,67.81,51.44,61.15,4.35,2.74
CR,194.38,186.89,188.11,1.7,2.72
MT,46.72,37.92,45.03,1.55,2.71
DOCN,50.62,38.82,48.06,3.48,2.71
LFUS,270.8,254.31,259.27,2.15,2.7
APLS,24.86,23.82,24.56,3.95,2.67
PCVX,46.0,39.42,45.72,3.27,2.66
SVM,8.76,6.23,8.41,5.58,2.65
MUFG,16.32,15.27,15.92,1.51,2.64
MLI,119.34,101.28,114.82,1.57,2.63
NOV,17.49,13.98,16.03,2.66,2.61
MC,74.58,69.25,69.9,2.15,2.6
UAA,5.43,5.08,4.62,3.45,2.6
SAIC,107.25,102.61,100.91,1.91,2.59
AXTI,16.68,6.76,14.49,12.19,2.59
MIR,24.66,23.52,24.33,2.48,2.58
HUN,10.5,9.72,10.19,3.65,2.56
ESI,26.5,25.55,25.96,2.17,2.55
HYMC,28.14,8.42,17.81,10.78,2.54
RR,3.78,3.66,3.78,7.89,2.53
GXO,54.67,52.12,53.19,1.85,2.51
LSTR,150.85,132.4,145.33,1.74,2.5
ORA,114.71,101.1,112.27,2.09,2.49
GTX,17.96,14.61,17.14,2.25,2.46
FMX,102.54,94.52,102.01,1.98,2.46
LTH,27.74,27.09,26.42,2.01,2.45
THO,105.08,103.23,104.05,1.62,2.45
AUB,36.15,34.3,35.93,1.59,2.38
CENX,43.84,27.86,35.1,4.01,2.37
CSIQ,25.16,17.35,24.11,8.05,2.37
GT,8.84,8.43,8.78,2.42,2.36
TEX,56.43,50.81,52.78,2.26,2.36
PPTA,26.42,21.43,26.24,5.7,2.36
HCC,89.88,67.93,85.46,2.42,2.34
TS,40.61,37.41,39.59,1.88,2.31
CRNX,48.21,39.02,47.92,4.74,2.31
IESC,425.07,379.75,423.75,3.59,2.29
CVCO,594.16,535.06,594.09,2.02,2.28
SPHR,93.64,63.8,90.03,3.25,2.28
FIBK,36.06,32.07,35.21,1.54,2.27
PLAB,33.36,24.08,32.19,4.08,2.25
HE,12.68,11.58,11.93,3.01,2.25
RCAT,10.9,9.61,8.29,7.78,2.25
FCN,179.4,165.67,172.06,1.85,2.25
VMI,418.67,389.72,413.54,1.7,2.24
EDU,57.08,52.19,54.68,2.13,2.22
BVN,29.48,22.41,27.76,3.35,2.21
LAC,5.22,4.62,4.92,5.73,2.21
SYNA,79.14,69.36,75.98,2.77,2.21
ARRY,9.04,8.15,9.01,5.61,2.2
SMG,60.33,58.84,57.15,2.18,2.17
EBC,19.14,17.55,19.02,1.66,2.17
IAC,38.9,35.91,38.63,1.73,2.17
BFH,76.2,64.19,74.96,1.63,2.16
UPWK,20.63,16.95,20.58,3.27,2.16
ST,35.19,31.84,33.98,2.14,2.15
VSAT,38.52,30.93,35.47,4.62,2.12
SHC,18.29,15.64,17.18,1.65,2.1
BANC,19.85,17.01,19.54,1.68,2.1
MRCY,81.34,69.87,73.31,2.91,2.09
UFPT,236.82,215.09,224.13,2.79,2.08
SEIC,86.94,84.93,83.19,1.77,2.06
PIPR,367.21,335.55,350.06,2.19,2.05
AROC,26.41,24.57,25.69,2.15,2.04
BTE,3.22,2.53,3.15,3.53,2.03
HP,31.15,23.13,29.06,2.99,2.02
REZI,36.23,35.02,35.24,2.43,2.02
ATEC,21.23,16.72,20.62,2.57,2.01
FULT,19.9,18.64,19.73,1.78,2.0
