entry_price,atm_strike,otm_strike,spread_width,entry_debit,exit_value,cost,max_profit,max_loss,pnl,pnl_pct,reason,bars_held,dte,symbol,entry_time,atr,entry_rsi,entry_close,kc_lower,entry_slope,entry_adx,entry_reason,exit_time
132.71,132.71,134.33,1.63,0.53,0.3,52.94,109.95,-52.94,-22.8,-43.1,BARS_STOP,10,7,DELL,2025-12-12 16:30:00+00:00,1.09,23.3,133.14,134.67,-0.3335,26.5,"RSI=23.3, Close=$133.14 < KC_Lower=$134.67",2025-12-12 19:00:00+00:00
532.4,532.4,536.71,4.31,1.4,5.71,140.13,291.04,-140.13,291.04,207.7,MAX_PROFIT,1,8,CRWD,2025-11-13 14:45:00+00:00,2.87,17.6,531.35,541.48,-0.7698,13.9,"RSI=17.6, Close=$531.35 < KC_Lower=$541.48",2025-11-13 15:00:00+00:00
520.95,520.95,524.75,3.8,1.23,1.15,123.42,256.34,-123.42,-8.18,-6.6,BARS_STOP,10,3,CRWD,2025-11-18 14:45:00+00:00,2.53,24.2,521.15,526.26,-0.6111,27.0,"RSI=24.2, Close=$521.15 < KC_Lower=$526.26",2025-11-18 17:15:00+00:00
264.82,264.82,268.23,3.41,1.11,1.03,110.82,230.15,-110.82,-7.35,-6.6,BARS_STOP,10,3,RCL,2025-11-04 16:15:00+00:00,2.27,23.0,264.76,268.4,-1.0597,48.0,"RSI=23.0, Close=$264.76 < KC_Lower=$268.40",2025-11-04 18:45:00+00:00
196.48,196.48,198.18,1.7,0.55,0.54,55.33,114.92,-55.33,-1.35,-2.4,BARS_STOP,10,8,NVDA,2025-11-06 14:30:00+00:00,1.13,21.5,195.18,197.95,-0.3204,17.1,"RSI=21.5, Close=$195.18 < KC_Lower=$197.95",2025-11-06 17:00:00+00:00
183.19,183.19,185.85,2.66,0.87,0.84,86.6,179.86,-86.6,-2.41,-2.8,BARS_STOP,10,7,NVDA,2025-11-07 14:45:00+00:00,1.78,22.1,183.18,186.0,-0.3719,47.7,"RSI=22.1, Close=$183.18 < KC_Lower=$186.00",2025-11-07 17:15:00+00:00
143.66,143.66,146.46,2.8,0.91,3.13,91.07,189.15,-91.07,189.15,207.7,MAX_PROFIT,1,9,ANET,2025-11-05 15:30:00+00:00,1.87,18.1,143.62,147.02,-0.8949,35.8,"RSI=18.1, Close=$143.62 < KC_Lower=$147.02",2025-11-05 15:45:00+00:00
144.27,144.27,146.99,2.72,0.89,0.87,88.51,183.82,-88.51,-1.91,-2.2,BARS_STOP,10,9,ANET,2025-11-05 16:00:00+00:00,1.82,24.2,144.37,146.01,-0.6248,38.0,"RSI=24.2, Close=$144.37 < KC_Lower=$146.01",2025-11-05 18:30:00+00:00
138.01,138.01,140.22,2.21,0.72,0.7,71.67,148.85,-71.67,-1.74,-2.4,BARS_STOP,10,8,ANET,2025-11-06 14:45:00+00:00,1.47,22.9,137.84,139.71,-0.3415,47.6,"RSI=22.9, Close=$137.84 < KC_Lower=$139.71",2025-11-06 17:15:00+00:00
229.59,229.59,232.02,2.43,0.79,3.22,79.08,164.25,-79.08,164.25,207.7,MAX_PROFIT,1,9,NET,2025-11-05 14:45:00+00:00,1.62,23.8,229.7,232.43,-0.4025,32.9,"RSI=23.8, Close=$229.70 < KC_Lower=$232.43",2025-11-05 15:00:00+00:00
223.06,223.06,225.66,2.6,0.85,2.58,84.55,175.6,-84.55,173.57,205.3,MAX_PROFIT,7,8,NET,2025-11-06 16:00:00+00:00,1.73,24.9,222.63,224.64,-0.4728,30.6,"RSI=24.9, Close=$222.63 < KC_Lower=$224.64",2025-11-06 17:45:00+00:00
233.0,233.0,234.79,1.79,0.58,0.57,58.1,120.66,-58.1,-1.25,-2.2,BARS_STOP,10,9,NET,2025-11-12 15:00:00+00:00,1.19,24.3,232.3,234.14,-0.307,23.7,"RSI=24.3, Close=$232.30 < KC_Lower=$234.14",2025-11-12 17:30:00+00:00
225.38,225.38,227.37,1.98,0.64,2.34,64.36,133.68,-64.36,133.68,207.7,MAX_PROFIT,1,9,NET,2025-11-12 18:00:00+00:00,1.32,22.6,225.09,227.08,-0.4993,49.9,"RSI=22.6, Close=$225.09 < KC_Lower=$227.08",2025-11-12 18:15:00+00:00
223.99,223.99,225.87,1.89,0.61,1.82,61.39,127.5,-61.39,120.37,196.1,MAX_PROFIT,1,9,NET,2025-11-12 19:15:00+00:00,1.26,23.7,224.16,225.4,-0.3521,47.7,"RSI=23.7, Close=$224.16 < KC_Lower=$225.40",2025-11-12 19:30:00+00:00
215.98,215.98,218.3,2.32,0.76,0.74,75.54,156.9,-75.54,-1.84,-2.4,BARS_STOP,10,8,NET,2025-11-13 18:00:00+00:00,1.55,24.3,215.63,217.4,-0.4317,55.6,"RSI=24.3, Close=$215.63 < KC_Lower=$217.40",2025-11-13 20:30:00+00:00
208.3,208.3,210.99,2.69,0.87,2.66,87.42,181.56,-87.42,179.02,204.8,MAX_PROFIT,2,7,NET,2025-11-14 14:45:00+00:00,1.79,17.3,208.28,211.82,-0.424,58.9,"RSI=17.3, Close=$208.28 < KC_Lower=$211.82",2025-11-14 15:15:00+00:00
206.08,206.08,208.23,2.15,0.7,2.12,70.03,145.44,-70.03,141.66,202.3,MAX_PROFIT,1,4,NET,2025-11-17 14:45:00+00:00,1.44,24.7,205.54,208.98,-0.3367,32.0,"RSI=24.7, Close=$205.54 < KC_Lower=$208.98",2025-11-17 15:00:00+00:00
154.88,154.88,155.88,1.0,0.33,0.31,32.51,67.53,-32.51,-1.6,-4.9,BARS_STOP,10,4,DHI,2025-12-08 15:30:00+00:00,0.67,16.5,154.84,156.89,-0.3921,37.6,"RSI=16.5, Close=$154.84 < KC_Lower=$156.89",2025-12-08 18:00:00+00:00
90.73,90.73,91.85,1.12,0.36,0.21,36.3,75.39,-36.3,-14.94,-41.2,BARS_STOP,10,7,GLW,2025-12-12 15:30:00+00:00,0.74,20.8,90.61,93.14,-0.326,32.7,"RSI=20.8, Close=$90.61 < KC_Lower=$93.14",2025-12-12 18:00:00+00:00
259.06,259.06,262.43,3.37,1.09,3.31,109.39,227.2,-109.39,221.95,202.9,MAX_PROFIT,2,3,HUM,2025-12-16 16:45:00+00:00,2.24,21.6,258.93,263.83,-0.7329,38.0,"RSI=21.6, Close=$258.93 < KC_Lower=$263.83",2025-12-16 17:15:00+00:00
623.72,623.72,632.49,8.77,2.0,11.6,200.0,676.98,-200.0,676.98,338.5,MAX_PROFIT,1,3,SPOT,2025-11-04 14:45:00+00:00,5.85,24.6,625.12,632.46,-0.9377,66.8,"RSI=24.6, Close=$625.12 < KC_Lower=$632.46",2025-11-04 15:00:00+00:00
605.87,605.87,611.12,5.25,1.71,5.75,170.75,354.63,-170.75,354.63,207.7,MAX_PROFIT,2,8,SPOT,2025-11-20 15:00:00+00:00,3.5,18.4,605.01,613.56,-0.8521,34.3,"RSI=18.4, Close=$605.01 < KC_Lower=$613.56",2025-11-20 15:30:00+00:00
595.66,595.66,602.0,6.34,2.0,7.22,200.0,433.8,-200.0,433.8,216.9,MAX_PROFIT,5,8,SPOT,2025-11-20 16:45:00+00:00,4.23,23.4,595.79,603.15,-1.3474,42.6,"RSI=23.4, Close=$595.79 < KC_Lower=$603.15",2025-11-20 18:00:00+00:00
312.4,312.4,314.16,1.76,0.57,1.81,57.32,119.04,-57.32,119.04,207.7,MAX_PROFIT,3,4,GOOGL,2025-12-08 18:00:00+00:00,1.18,23.1,312.44,313.63,-0.4157,34.3,"RSI=23.1, Close=$312.44 < KC_Lower=$313.63",2025-12-08 18:45:00+00:00
313.15,313.15,314.84,1.69,0.55,1.67,54.93,114.08,-54.93,112.2,204.3,MAX_PROFIT,3,4,GOOG,2025-12-08 18:00:00+00:00,1.13,21.1,313.14,314.48,-0.4187,34.3,"RSI=21.1, Close=$313.14 < KC_Lower=$314.48",2025-12-08 18:45:00+00:00
360.63,360.63,365.94,5.31,1.73,5.27,172.57,358.41,-172.57,354.73,205.6,MAX_PROFIT,6,3,ETN,2025-11-04 15:00:00+00:00,3.54,20.5,360.13,372.78,-1.4931,76.7,"RSI=20.5, Close=$360.13 < KC_Lower=$372.78",2025-11-04 16:30:00+00:00
348.68,348.68,351.43,2.75,0.9,0.85,89.5,185.89,-89.5,-4.41,-4.9,BARS_STOP,10,4,ETN,2025-11-17 15:45:00+00:00,1.84,24.3,349.0,349.66,-0.3613,37.3,"RSI=24.3, Close=$349.00 < KC_Lower=$349.66",2025-11-17 18:15:00+00:00
343.94,343.94,346.35,2.41,0.78,0.74,78.34,162.72,-78.34,-3.86,-4.9,BARS_STOP,10,4,ETN,2025-11-17 18:30:00+00:00,1.61,24.7,344.12,345.47,-0.4787,50.1,"RSI=24.7, Close=$344.12 < KC_Lower=$345.47",2025-11-18 14:30:00+00:00
338.51,338.51,340.95,2.44,0.79,2.59,79.26,164.62,-79.26,164.62,207.7,MAX_PROFIT,5,3,ETN,2025-11-18 14:45:00+00:00,1.63,22.7,338.44,340.6,-0.3179,57.2,"RSI=22.7, Close=$338.44 < KC_Lower=$340.60",2025-11-18 16:00:00+00:00
658.57,658.57,662.87,4.3,1.4,0.8,139.65,290.04,-139.65,-59.8,-42.8,BARS_STOP,10,4,INTU,2025-12-15 16:15:00+00:00,2.86,24.3,657.36,660.34,-0.8783,29.7,"RSI=24.3, Close=$657.36 < KC_Lower=$660.34",2025-12-15 18:45:00+00:00
136.94,136.94,138.37,1.43,0.46,0.26,46.37,96.31,-46.37,-19.97,-43.1,BARS_STOP,10,7,KKR,2025-12-12 16:30:00+00:00,0.95,17.0,137.03,139.24,-0.3678,43.2,"RSI=17.0, Close=$137.03 < KC_Lower=$139.24",2025-12-12 19:00:00+00:00
345.25,345.25,348.53,3.28,1.07,3.99,106.56,221.31,-106.56,221.31,207.7,MAX_PROFIT,2,4,ADBE,2025-12-15 15:15:00+00:00,2.19,23.7,345.42,350.05,-0.6606,19.0,"RSI=23.7, Close=$345.42 < KC_Lower=$350.05",2025-12-15 15:45:00+00:00
300.07,300.07,301.62,1.55,0.5,1.9,50.33,104.54,-50.33,104.54,207.7,MAX_PROFIT,3,4,ADSK,2025-12-08 16:45:00+00:00,1.03,23.7,300.2,302.48,-0.4041,21.2,"RSI=23.7, Close=$300.20 < KC_Lower=$302.48",2025-12-08 17:30:00+00:00
256.43,256.43,257.99,1.56,0.51,0.31,50.82,105.55,-50.82,-19.7,-38.8,BARS_STOP,10,4,CRM,2025-12-15 15:00:00+00:00,1.04,23.1,256.57,259.46,-0.3514,15.5,"RSI=23.1, Close=$256.57 < KC_Lower=$259.46",2025-12-15 17:30:00+00:00
261.12,261.12,262.93,1.81,0.59,2.04,58.68,121.87,-58.68,121.87,207.7,MAX_PROFIT,1,7,EXPE,2025-11-14 19:30:00+00:00,1.2,23.3,261.06,261.83,-0.3234,43.2,"RSI=23.3, Close=$261.06 < KC_Lower=$261.83",2025-11-14 19:45:00+00:00
601.01,601.01,606.83,5.82,1.89,6.97,189.16,392.87,-189.16,392.87,207.7,MAX_PROFIT,2,7,CAT,2025-12-12 16:30:00+00:00,3.88,24.5,602.36,609.62,-1.434,41.6,"RSI=24.5, Close=$602.36 < KC_Lower=$609.62",2025-12-12 17:00:00+00:00
593.07,593.07,598.89,5.82,1.89,3.73,189.07,392.67,-189.07,183.69,97.2,BARS_STOP,10,4,CAT,2025-12-15 14:45:00+00:00,3.88,23.4,593.78,598.41,-1.1214,32.9,"RSI=23.4, Close=$593.78 < KC_Lower=$598.41",2025-12-15 17:15:00+00:00
656.25,656.25,659.61,3.36,1.09,3.55,109.29,226.98,-109.29,226.98,207.7,MAX_PROFIT,1,3,META,2025-12-09 14:45:00+00:00,2.24,18.1,656.62,662.45,-0.4382,28.4,"RSI=18.1, Close=$656.62 < KC_Lower=$662.45",2025-12-09 15:00:00+00:00
657.71,657.71,661.23,3.52,1.14,1.07,114.49,237.79,-114.49,-7.59,-6.6,BARS_STOP,10,3,META,2025-12-09 15:15:00+00:00,2.35,23.3,657.71,660.5,-0.9394,33.6,"RSI=23.3, Close=$657.71 < KC_Lower=$660.50",2025-12-09 17:45:00+00:00
649.83,649.83,653.07,3.24,1.05,3.21,105.4,218.91,-105.4,215.75,204.7,MAX_PROFIT,1,9,META,2025-12-10 14:45:00+00:00,2.16,23.2,649.12,652.76,-0.368,32.8,"RSI=23.2, Close=$649.12 < KC_Lower=$652.76",2025-12-10 15:00:00+00:00
314.92,314.92,316.41,1.49,0.48,0.47,48.47,100.68,-48.47,-1.18,-2.4,BARS_STOP,10,8,JPM,2025-11-13 16:00:00+00:00,0.99,24.9,314.89,316.44,-0.3453,31.1,"RSI=24.9, Close=$314.89 < KC_Lower=$316.44",2025-11-13 18:30:00+00:00
311.12,311.12,312.54,1.42,0.46,0.45,46.26,96.09,-46.26,-1.13,-2.4,BARS_STOP,10,8,JPM,2025-11-13 18:45:00+00:00,0.95,20.9,311.0,312.74,-0.3074,48.1,"RSI=20.9, Close=$311.00 < KC_Lower=$312.74",2025-11-14 14:45:00+00:00
875.78,875.78,880.51,4.73,1.54,5.26,153.82,319.47,-153.82,319.47,207.7,MAX_PROFIT,2,3,GS,2025-12-16 18:00:00+00:00,3.16,24.1,875.5,878.08,-0.9004,32.3,"RSI=24.1, Close=$875.50 < KC_Lower=$878.08",2025-12-16 18:30:00+00:00
308.69,308.69,310.56,1.87,0.61,0.59,60.66,125.98,-60.66,-1.48,-2.4,BARS_STOP,10,8,IBM,2025-11-13 18:00:00+00:00,1.24,24.4,308.61,309.21,-0.3057,42.4,"RSI=24.4, Close=$308.61 < KC_Lower=$309.21",2025-11-13 20:30:00+00:00
304.64,304.64,306.37,1.73,0.56,2.01,56.33,117.0,-56.33,117.0,207.7,MAX_PROFIT,2,7,IBM,2025-12-12 16:30:00+00:00,1.16,23.5,304.7,306.51,-0.3854,26.6,"RSI=23.5, Close=$304.70 < KC_Lower=$306.51",2025-12-12 17:00:00+00:00
243.65,243.65,245.41,1.76,0.57,1.67,57.1,118.58,-57.1,110.39,193.3,MAX_PROFIT,8,8,AMZN,2025-11-06 16:30:00+00:00,1.17,24.3,243.65,244.98,-0.3966,20.8,"RSI=24.3, Close=$243.65 < KC_Lower=$244.98",2025-11-06 18:30:00+00:00
244.37,244.37,245.72,1.35,0.44,1.69,43.9,91.17,-43.9,91.17,207.7,MAX_PROFIT,1,9,AMZN,2025-11-12 16:15:00+00:00,0.9,20.2,244.05,245.52,-0.3012,33.4,"RSI=20.2, Close=$244.05 < KC_Lower=$245.52",2025-11-12 16:30:00+00:00
239.29,239.29,240.92,1.63,0.53,0.52,52.81,109.69,-52.81,-1.29,-2.4,BARS_STOP,10,8,AMZN,2025-11-13 16:45:00+00:00,1.08,23.8,239.24,240.57,-0.3701,39.6,"RSI=23.8, Close=$239.24 < KC_Lower=$240.57",2025-11-13 19:15:00+00:00
231.07,231.07,232.78,1.71,0.55,1.97,55.45,115.16,-55.45,115.16,207.7,MAX_PROFIT,5,4,AMZN,2025-11-17 15:00:00+00:00,1.14,20.6,231.02,233.02,-0.336,46.8,"RSI=20.6, Close=$231.02 < KC_Lower=$233.02",2025-11-17 16:15:00+00:00
475.74,475.74,477.94,2.2,0.72,2.91,71.52,148.55,-71.52,148.55,207.7,MAX_PROFIT,1,9,LMT,2025-11-05 16:15:00+00:00,1.47,20.5,475.44,479.36,-0.5443,39.6,"RSI=20.5, Close=$475.44 < KC_Lower=$479.36",2025-11-05 16:30:00+00:00
107.49,107.49,108.99,1.5,0.49,0.48,48.8,101.35,-48.8,-1.19,-2.4,BARS_STOP,10,8,DIS,2025-11-13 15:30:00+00:00,1.0,17.6,107.5,111.31,-0.7152,57.9,"RSI=17.6, Close=$107.50 < KC_Lower=$111.31",2025-11-13 18:00:00+00:00
281.26,281.26,282.63,1.37,0.44,0.43,44.39,92.2,-44.39,-1.08,-2.4,BARS_STOP,10,8,AAPL,2025-12-04 15:30:00+00:00,0.91,22.9,281.25,282.29,-0.304,37.6,"RSI=22.9, Close=$281.25 < KC_Lower=$282.29",2025-12-04 18:00:00+00:00
